Logging to logs\PPO_4
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.264        |
|    clip_range           | 0.0712       |
|    entropy_loss         | -5.84        |
|    explained_variance   | 0.864        |
|    learning_rate        | 4.64e-05     |
|    loss                 | -0.0264      |
|    n_updates            | 2136         |
|    policy_gradient_loss | -0.0165      |
|    value_loss           | 0.00141      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 0.702        |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 48           |
|    time_elapsed         | 361          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0062707225 |
|    clip_fraction        | 0.28         |
|    clip_range           | 0.0711       |
|    entropy_loss         | -5.93        |
|    explained_variance   | 0.777        |
|    learning_rate        | 4.63e-05     |
|    loss                 | -0.0305      |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.0193      |
|    value_loss           | 0.00181      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 0.718       |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 49          |
|    time_elapsed         | 368         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.006728686 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.0711      |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.864       |
|    learning_rate        | 4.63e-05    |
|    loss                 | -0.0329     |
|    n_updates            | 2144        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 0.659       |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 50          |
|    time_elapsed         | 376         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006448468 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.071       |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.859       |
|    learning_rate        | 4.62e-05    |
|    loss                 | -0.033      |
|    n_updates            | 2148        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 0.664       |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 51          |
|    time_elapsed         | 383         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005804334 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.0709      |
|    entropy_loss         | -6.12       |
|    explained_variance   | 0.821       |
|    learning_rate        | 4.61e-05    |
|    loss                 | -0.0274     |
|    n_updates            | 2152        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.00127     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 0.685        |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 52           |
|    time_elapsed         | 391          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0060434416 |
|    clip_fraction        | 0.275        |
|    clip_range           | 0.0708       |
|    entropy_loss         | -6.09        |
|    explained_variance   | 0.885        |
|    learning_rate        | 4.6e-05      |
|    loss                 | -0.0292      |
|    n_updates            | 2156         |
|    policy_gradient_loss | -0.0198      |
|    value_loss           | 0.000902     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 0.684       |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 53          |
|    time_elapsed         | 398         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.006274121 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.0707      |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.833       |
|    learning_rate        | 4.6e-05     |
|    loss                 | -0.0294     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.0015      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 0.687       |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 54          |
|    time_elapsed         | 406         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006503177 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.0707      |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.846       |
|    learning_rate        | 4.59e-05    |
|    loss                 | -0.0322     |
|    n_updates            | 2164        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 0.736       |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 55          |
|    time_elapsed         | 414         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.005752284 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.0706      |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.811       |
|    learning_rate        | 4.58e-05    |
|    loss                 | -0.0288     |
|    n_updates            | 2168        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0015      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 0.736        |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 56           |
|    time_elapsed         | 421          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0063331355 |
|    clip_fraction        | 0.279        |
|    clip_range           | 0.0705       |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.882        |
|    learning_rate        | 4.57e-05     |
|    loss                 | -0.0274      |
|    n_updates            | 2172         |
|    policy_gradient_loss | -0.0187      |
|    value_loss           | 0.00142      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 0.723        |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 57           |
|    time_elapsed         | 429          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0063205743 |
|    clip_fraction        | 0.285        |
|    clip_range           | 0.0704       |
|    entropy_loss         | -5.91        |
|    explained_variance   | 0.839        |
|    learning_rate        | 4.56e-05     |
|    loss                 | -0.0247      |
|    n_updates            | 2176         |
|    policy_gradient_loss | -0.0179      |
|    value_loss           | 0.00147      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 0.768        |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 58           |
|    time_elapsed         | 436          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0059540356 |
|    clip_fraction        | 0.284        |
|    clip_range           | 0.0703       |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.887        |
|    learning_rate        | 4.56e-05     |
|    loss                 | -0.0285      |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.0186      |
|    value_loss           | 0.00114      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 0.755       |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 59          |
|    time_elapsed         | 444         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.006374918 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.0702      |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.893       |
|    learning_rate        | 4.55e-05    |
|    loss                 | -0.0258     |
|    n_updates            | 2184        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.00127     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 0.701        |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 60           |
|    time_elapsed         | 451          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0060261297 |
|    clip_fraction        | 0.272        |
|    clip_range           | 0.0702       |
|    entropy_loss         | -5.91        |
|    explained_variance   | 0.82         |
|    learning_rate        | 4.54e-05     |
|    loss                 | -0.0318      |
|    n_updates            | 2188         |
|    policy_gradient_loss | -0.0194      |
|    value_loss           | 0.00162      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 0.67        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 61          |
|    time_elapsed         | 459         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.006584066 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.0701      |
|    entropy_loss         | -6.07       |
|    explained_variance   | 0.854       |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0329     |
|    n_updates            | 2192        |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 0.635       |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 62          |
|    time_elapsed         | 467         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006140257 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.07        |
|    entropy_loss         | -6          |
|    explained_variance   | 0.801       |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0353     |
|    n_updates            | 2196        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.00162     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 0.666        |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 63           |
|    time_elapsed         | 474          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0059465375 |
|    clip_fraction        | 0.274        |
|    clip_range           | 0.0699       |
|    entropy_loss         | -6.03        |
|    explained_variance   | 0.862        |
|    learning_rate        | 4.52e-05     |
|    loss                 | -0.0336      |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.0204      |
|    value_loss           | 0.00103      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 0.669       |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 64          |
|    time_elapsed         | 482         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.005626181 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.0698      |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.831       |
|    learning_rate        | 4.51e-05    |
|    loss                 | -0.0307     |
|    n_updates            | 2204        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0012      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 0.666        |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 65           |
|    time_elapsed         | 489          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0063945847 |
|    clip_fraction        | 0.28         |
|    clip_range           | 0.0698       |
|    entropy_loss         | -5.88        |
|    explained_variance   | 0.869        |
|    learning_rate        | 4.5e-05      |
|    loss                 | -0.0315      |
|    n_updates            | 2208         |
|    policy_gradient_loss | -0.0188      |
|    value_loss           | 0.00123      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 0.659        |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 66           |
|    time_elapsed         | 497          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0062825335 |
|    clip_fraction        | 0.282        |
|    clip_range           | 0.0697       |
|    entropy_loss         | -6.12        |
|    explained_variance   | 0.836        |
|    learning_rate        | 4.49e-05     |
|    loss                 | -0.0308      |
|    n_updates            | 2212         |
|    policy_gradient_loss | -0.0202      |
|    value_loss           | 0.0012       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | 0.697        |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 67           |
|    time_elapsed         | 504          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0057235155 |
|    clip_fraction        | 0.259        |
|    clip_range           | 0.0696       |
|    entropy_loss         | -5.94        |
|    explained_variance   | 0.807        |
|    learning_rate        | 4.49e-05     |
|    loss                 | -0.0285      |
|    n_updates            | 2216         |
|    policy_gradient_loss | -0.0186      |
|    value_loss           | 0.00157      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 0.692        |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 68           |
|    time_elapsed         | 512          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0058436766 |
|    clip_fraction        | 0.275        |
|    clip_range           | 0.0695       |
|    entropy_loss         | -5.96        |
|    explained_variance   | 0.776        |
|    learning_rate        | 4.48e-05     |
|    loss                 | -0.0274      |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.0177      |
|    value_loss           | 0.00192      |
------------------------------------------
