Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.048530813 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.135       |
|    entropy_loss         | -7.49       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.00022     |
|    loss                 | -0.0674     |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 0.000295    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 0.0843      |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 104         |
|    time_elapsed         | 687         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.048209384 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.135       |
|    entropy_loss         | -7.46       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.00022     |
|    loss                 | -0.0651     |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 0.0889      |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 105         |
|    time_elapsed         | 693         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.044985846 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.135       |
|    entropy_loss         | -7.46       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.00022     |
|    loss                 | -0.0565     |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 0.000356    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 0.0956      |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 106         |
|    time_elapsed         | 700         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.048215866 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.135       |
|    entropy_loss         | -7.48       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.00022     |
|    loss                 | -0.066      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.000359    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 0.101       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 107         |
|    time_elapsed         | 706         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.044793636 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.134       |
|    entropy_loss         | -7.51       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.000219    |
|    loss                 | -0.0603     |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.000367    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 0.0962      |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 108         |
|    time_elapsed         | 713         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.047929764 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.134       |
|    entropy_loss         | -7.44       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.000219    |
|    loss                 | -0.0612     |
|    n_updates            | 428         |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 0.000451    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 0.108       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 109         |
|    time_elapsed         | 719         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.048376884 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.134       |
|    entropy_loss         | -7.45       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.000219    |
|    loss                 | -0.0702     |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.000409    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 0.122      |
| time/                   |            |
|    fps                  | 1240       |
|    iterations           | 110        |
|    time_elapsed         | 726        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.05045992 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.134      |
|    entropy_loss         | -7.43      |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.000218   |
|    loss                 | -0.064     |
|    n_updates            | 436        |
|    policy_gradient_loss | -0.0357    |
|    value_loss           | 0.000615   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 0.138       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 111         |
|    time_elapsed         | 733         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.049579803 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.134       |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.000218    |
|    loss                 | -0.0667     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 0.000369    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 0.147       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 112         |
|    time_elapsed         | 739         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.046124373 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.134       |
|    entropy_loss         | -7.46       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.000218    |
|    loss                 | -0.0652     |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 0.000401    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 0.149       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 113         |
|    time_elapsed         | 746         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.046794556 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.134       |
|    entropy_loss         | -7.38       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.000218    |
|    loss                 | -0.0584     |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.00049     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 0.155      |
| time/                   |            |
|    fps                  | 1240       |
|    iterations           | 114        |
|    time_elapsed         | 753        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.04991335 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.133      |
|    entropy_loss         | -7.39      |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.000217   |
|    loss                 | -0.0708    |
|    n_updates            | 452        |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.000469   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 0.17        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 115         |
|    time_elapsed         | 759         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.047384724 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.133       |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.000217    |
|    loss                 | -0.0708     |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.00041     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 0.175       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 116         |
|    time_elapsed         | 766         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.054700278 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.133       |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000217    |
|    loss                 | -0.0693     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.000421    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 0.194       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 117         |
|    time_elapsed         | 772         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.051785976 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.133       |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.000216    |
|    loss                 | -0.0643     |
|    n_updates            | 464         |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 0.000491    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 0.184       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 118         |
|    time_elapsed         | 779         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.045123555 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.133       |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.000216    |
|    loss                 | -0.0702     |
|    n_updates            | 468         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.000409    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 0.179       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 119         |
|    time_elapsed         | 785         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.050275147 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.133       |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.000216    |
|    loss                 | -0.0621     |
|    n_updates            | 472         |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 0.000386    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 0.162       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 120         |
|    time_elapsed         | 792         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.052821822 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.133       |
|    entropy_loss         | -7.33       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.000216    |
|    loss                 | -0.0694     |
|    n_updates            | 476         |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 0.000359    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 0.143       |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 121         |
|    time_elapsed         | 798         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.051326454 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.132       |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.000215    |
|    loss                 | -0.0638     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 0.000364    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 0.129       |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 122         |
|    time_elapsed         | 805         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.053756066 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.132       |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000215    |
|    loss                 | -0.0638     |
|    n_updates            | 484         |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 0.000396    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 0.136      |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 123        |
|    time_elapsed         | 811        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.05227307 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.132      |
|    entropy_loss         | -7.32      |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.000215   |
|    loss                 | -0.0713    |
|    n_updates            | 488        |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.000331   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.146       |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 124         |
|    time_elapsed         | 818         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.050381806 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.132       |
|    entropy_loss         | -7.31       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.000214    |
|    loss                 | -0.0666     |
|    n_updates            | 492         |
|    policy_gradient_loss | -0.0364     |
|    value_loss           | 0.000386    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 0.159       |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 125         |
|    time_elapsed         | 824         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.054308068 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.132       |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.000214    |
|    loss                 | -0.0721     |
|    n_updates            | 496         |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 0.000424    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 0.166      |
| time/                   |            |
|    fps                  | 1242       |
|    iterations           | 126        |
|    time_elapsed         | 830        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.04872244 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.132      |
|    entropy_loss         | -7.28      |
|    explained_variance   | 0.186      |
|    learning_rate        | 0.000214   |
|    loss                 | -0.061     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0379    |
|    value_loss           | 0.000502   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 0.165      |
| time/                   |            |
|    fps                  | 1243       |
|    iterations           | 127        |
|    time_elapsed         | 836        |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.05194594 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.132      |
|    entropy_loss         | -7.28      |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.000214   |
|    loss                 | -0.069     |
|    n_updates            | 504        |
|    policy_gradient_loss | -0.04      |
|    value_loss           | 0.000402   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 0.17       |
| time/                   |            |
|    fps                  | 1243       |
|    iterations           | 128        |
|    time_elapsed         | 843        |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.04743551 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.131      |
|    entropy_loss         | -7.3       |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.000213   |
|    loss                 | -0.0677    |
|    n_updates            | 508        |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 0.000333   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 0.163       |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 129         |
|    time_elapsed         | 849         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.048128605 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.131       |
|    entropy_loss         | -7.29       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.000213    |
|    loss                 | -0.0601     |
|    n_updates            | 512         |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 0.000364    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 401       |
|    ep_rew_mean          | 0.172     |
| time/                   |           |
|    fps                  | 1244      |
|    iterations           | 130       |
|    time_elapsed         | 855       |
|    total_timesteps      | 1064960   |
| train/                  |           |
|    approx_kl            | 0.0513802 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.131     |
|    entropy_loss         | -7.27     |
|    explained_variance   | 0.287     |
|    learning_rate        | 0.000213  |
|    loss                 | -0.0654   |
|    n_updates            | 516       |
|    policy_gradient_loss | -0.041    |
|    value_loss           | 0.0004    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 0.179      |
| time/                   |            |
|    fps                  | 1245       |
|    iterations           | 131        |
|    time_elapsed         | 861        |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.05186294 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.131      |
|    entropy_loss         | -7.27      |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.000212   |
|    loss                 | -0.0638    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0372    |
|    value_loss           | 0.00045    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 0.197       |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 132         |
|    time_elapsed         | 867         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.049543697 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.131       |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.000212    |
|    loss                 | -0.0648     |
|    n_updates            | 524         |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 0.000599    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 133         |
|    time_elapsed         | 874         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.048732206 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.131       |
|    entropy_loss         | -7.21       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.000212    |
|    loss                 | -0.0705     |
|    n_updates            | 528         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.000452    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 0.204      |
| time/                   |            |
|    fps                  | 1247       |
|    iterations           | 134        |
|    time_elapsed         | 880        |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.04718291 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.131      |
|    entropy_loss         | -7.29      |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.000211   |
|    loss                 | -0.0592    |
|    n_updates            | 532        |
|    policy_gradient_loss | -0.0393    |
|    value_loss           | 0.000391   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 381      |
|    ep_rew_mean          | 0.229    |
| time/                   |          |
|    fps                  | 1247     |
|    iterations           | 135      |
|    time_elapsed         | 886      |
|    total_timesteps      | 1105920  |
| train/                  |          |
|    approx_kl            | 0.049337 |
|    clip_fraction        | 0.469    |
|    clip_range           | 0.13     |
|    entropy_loss         | -7.25    |
|    explained_variance   | 0.41     |
|    learning_rate        | 0.000211 |
|    loss                 | -0.0633  |
|    n_updates            | 536      |
|    policy_gradient_loss | -0.0413  |
|    value_loss           | 0.000371 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 0.219       |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 136         |
|    time_elapsed         | 892         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.053049617 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.13        |
|    entropy_loss         | -7.26       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.000211    |
|    loss                 | -0.0633     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 0.000561    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 0.228       |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 137         |
|    time_elapsed         | 898         |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.049085908 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.13        |
|    entropy_loss         | -7.33       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.000211    |
|    loss                 | -0.0737     |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 0.000509    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 0.23       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 138        |
|    time_elapsed         | 904        |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.04798168 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.13       |
|    entropy_loss         | -7.29      |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.00021    |
|    loss                 | -0.0652    |
|    n_updates            | 548        |
|    policy_gradient_loss | -0.038     |
|    value_loss           | 0.000535   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 0.229      |
| time/                   |            |
|    fps                  | 1250       |
|    iterations           | 139        |
|    time_elapsed         | 910        |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.05104181 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.13       |
|    entropy_loss         | -7.32      |
|    explained_variance   | 0.296      |
|    learning_rate        | 0.00021    |
|    loss                 | -0.0731    |
|    n_updates            | 552        |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 0.000405   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 0.227       |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 140         |
|    time_elapsed         | 916         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.049537584 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.13        |
|    entropy_loss         | -7.25       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.00021     |
|    loss                 | -0.0688     |
|    n_updates            | 556         |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.000571    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 0.211      |
| time/                   |            |
|    fps                  | 1251       |
|    iterations           | 141        |
|    time_elapsed         | 922        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.04829794 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.13       |
|    entropy_loss         | -7.25      |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.000209   |
|    loss                 | -0.07      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0432    |
|    value_loss           | 0.000459   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 0.205       |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 142         |
|    time_elapsed         | 929         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.047996838 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.129       |
|    entropy_loss         | -7.31       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.000209    |
|    loss                 | -0.0639     |
|    n_updates            | 564         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.000461    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 0.207      |
| time/                   |            |
|    fps                  | 1252       |
|    iterations           | 143        |
|    time_elapsed         | 935        |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.05129431 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.129      |
|    entropy_loss         | -7.31      |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.000209   |
|    loss                 | -0.0715    |
|    n_updates            | 568        |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 0.000401   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 0.182       |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 144         |
|    time_elapsed         | 941         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.050367344 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.129       |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.000209    |
|    loss                 | -0.0703     |
|    n_updates            | 572         |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.000363    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 0.175       |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 145         |
|    time_elapsed         | 947         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.049742013 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.129       |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.000208    |
|    loss                 | -0.0631     |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 0.00036     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 0.184       |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 146         |
|    time_elapsed         | 953         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.052540727 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.129       |
|    entropy_loss         | -7.29       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.000208    |
|    loss                 | -0.0651     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.000434    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 0.177      |
| time/                   |            |
|    fps                  | 1254       |
|    iterations           | 147        |
|    time_elapsed         | 959        |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.04928985 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.129      |
|    entropy_loss         | -7.27      |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.000208   |
|    loss                 | -0.0657    |
|    n_updates            | 584        |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 0.000507   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 0.177       |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 148         |
|    time_elapsed         | 965         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.048230365 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.128       |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.000207    |
|    loss                 | -0.0694     |
|    n_updates            | 588         |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 0.000401    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 0.194       |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 149         |
|    time_elapsed         | 971         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.052234046 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.128       |
|    entropy_loss         | -7.34       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.000207    |
|    loss                 | -0.0669     |
